,distrito,ano,quarter,precio
414,San Blas,2013,2,9.34902135574314
415,Tetuan,2013,2,10.5591291676963
416,Usera,2013,2,8.99938001786019
417,Vicálvaro,2013,2,8.60658266148793
418,Villa De Vallecas,2013,2,8.82288360583209
419,Villaverde,2013,2,8.21709170583227
420,Arganzuela,2013,3,10.89
421,Barajas,2013,3,10.01
422,Carabanchel,2013,3,9.22
423,Centro,2013,3,13.49
424,Chamartín,2013,3,12.57
425,Chamberí,2013,3,12.96
426,Ciudad Lineal,2013,3,10.48
427,Fuencarral,2013,3,10.2
428,Hortaleza,2013,3,10.73
429,Latina,2013,3,8.92
430,Moncloa,2013,3,11.75
431,Moratalaz,2013,3,8.48
432,Puente De Vallecas,2013,3,9.08
433,Retiro,2013,3,11.35
434,Salamanca,2013,3,13.59
435,San Blas,2013,3,9.46
436,Tetuan,2013,3,11.27
437,Usera,2013,3,8.81
438,Vicálvaro,2013,3,8.22
439,Villa De Vallecas,2013,3,8.79
440,Villaverde,2013,3,8.0
441,Arganzuela,2013,4,10.8858069767005
442,Barajas,2013,4,10.1819608094653
443,Carabanchel,2013,4,8.81158350829593
444,Centro,2013,4,13.3822052801994
445,Chamartín,2013,4,12.27163963105
446,Chamberí,2013,4,13.0039158573793
447,Ciudad Lineal,2013,4,10.2175801848829
448,Fuencarral,2013,4,9.87960665515587
449,Hortaleza,2013,4,10.8980408197919
450,Latina,2013,4,8.45491551892365
451,Moncloa,2013,4,11.3603894250714
452,Moratalaz,2013,4,8.33049430140202
453,Puente De Vallecas,2013,4,8.64026027165763
454,Retiro,2013,4,11.5196751558057
455,Salamanca,2013,4,13.2930664878794
456,San Blas,2013,4,9.28269287897229
457,Tetuan,2013,4,11.2223607143676
458,Usera,2013,4,8.84272690476078
459,Vicálvaro,2013,4,8.18222284461504
460,Villa De Vallecas,2013,4,8.74688363088342
461,Villaverde,2013,4,7.93331780975459
462,Arganzuela,2014,1,10.9374781395966
463,Barajas,2014,1,10.00814884941
464,Carabanchel,2014,1,8.83351044694718
465,Centro,2014,1,13.5904774555863
466,Chamartín,2014,1,12.2684564576669
467,Chamberí,2014,1,13.3669247616624
468,Ciudad Lineal,2014,1,10.3064138553634
469,Fuencarral,2014,1,10.1262694023151
470,Hortaleza,2014,1,11.0093598627774
471,Latina,2014,1,9.02692148629823
472,Moncloa,2014,1,12.3507040716668
473,Moratalaz,2014,1,8.49851824978058
474,Puente De Vallecas,2014,1,8.60963457721565
475,Retiro,2014,1,11.6327626766866
476,Salamanca,2014,1,13.9659115030923
477,San Blas,2014,1,9.38414400017937
478,Tetuan,2014,1,11.2243451876198
479,Usera,2014,1,9.19397968789023
480,Vicálvaro,2014,1,7.9712021150398
481,Villa De Vallecas,2014,1,8.77302811864205
482,Villaverde,2014,1,8.09074610919777
483,Arganzuela,2014,2,10.68
484,Barajas,2014,2,9.85
485,Carabanchel,2014,2,8.27
486,Centro,2014,2,13.39
487,Chamartín,2014,2,12.26
488,Chamberí,2014,2,13.21
489,Ciudad Lineal,2014,2,10.19
490,Fuencarral,2014,2,9.95
491,Hortaleza,2014,2,10.57
492,Latina,2014,2,8.56
493,Moncloa,2014,2,12.0
494,Moratalaz,2014,2,8.37
495,Puente De Vallecas,2014,2,8.41
496,Retiro,2014,2,11.4
497,Salamanca,2014,2,13.43
498,San Blas,2014,2,9.2
499,Tetuan,2014,2,11.06
500,Usera,2014,2,8.42
501,Vicálvaro,2014,2,8.26
502,Villa De Vallecas,2014,2,8.59
503,Villaverde,2014,2,7.81
504,Arganzuela,2014,3,10.7747389574552
505,Barajas,2014,3,9.77862030001998
506,Carabanchel,2014,3,8.16135061411346
507,Centro,2014,3,13.4640041023515
508,Chamartín,2014,3,12.1727354668413
509,Chamberí,2014,3,13.2325093465106
510,Ciudad Lineal,2014,3,10.0468797303064
511,Fuencarral,2014,3,9.80088196075923
512,Hortaleza,2014,3,10.5426362507201
513,Latina,2014,3,8.66108033321047
514,Moncloa,2014,3,11.6835203112687
515,Moratalaz,2014,3,8.35690382290628
516,Puente De Vallecas,2014,3,8.28698492838285
517,Retiro,2014,3,11.6633377448659
518,Salamanca,2014,3,13.5349038342957
519,San Blas,2014,3,9.16913940397139
520,Tetuan,2014,3,11.124943500392
521,Usera,2014,3,8.39784787558856
522,Vicálvaro,2014,3,7.91069828518971
523,Villa De Vallecas,2014,3,8.5085795010639
524,Villaverde,2014,3,7.59154123593289
525,Arganzuela,2014,4,10.9834524125808
526,Barajas,2014,4,9.48864391020779
527,Carabanchel,2014,4,8.34620440033888
528,Centro,2014,4,13.6749100899222
529,Chamartín,2014,4,12.3976102199946
530,Chamberí,2014,4,13.4600501941345
531,Ciudad Lineal,2014,4,10.195528771549
532,Fuencarral,2014,4,10.2281212284698
533,Hortaleza,2014,4,10.3196636202872
534,Latina,2014,4,8.50109052612795
535,Moncloa,2014,4,11.9604153370901
536,Moratalaz,2014,4,8.51303041212471
537,Puente De Vallecas,2014,4,8.06611634254025
538,Retiro,2014,4,11.65758097465
539,Salamanca,2014,4,13.8021198318023
540,San Blas,2014,4,9.22951234774211
541,Tetuan,2014,4,11.2884553142549
542,Usera,2014,4,8.42120628066054
543,Vicálvaro,2014,4,8.30906427216446
544,Villa De Vallecas,2014,4,8.70177281697652
545,Villaverde,2014,4,7.78171844700427
546,Arganzuela,2015,1,11.1727425245243
547,Barajas,2015,1,10.0420844598726
548,Carabanchel,2015,1,8.35509954914274
549,Centro,2015,1,13.8403507741421
550,Chamartín,2015,1,12.5641646686427
551,Chamberí,2015,1,13.5771548589031
552,Ciudad Lineal,2015,1,10.4443081511704
553,Fuencarral,2015,1,10.2719745636318
554,Hortaleza,2015,1,10.6935546019871
555,Latina,2015,1,8.60871202228652
556,Moncloa,2015,1,12.0315081635429
557,Moratalaz,2015,1,8.7540684907609
558,Puente De Vallecas,2015,1,8.25279064309696
559,Retiro,2015,1,12.2008461434193
560,Salamanca,2015,1,13.7327624547983
561,San Blas,2015,1,9.42622102844482
562,Tetuan,2015,1,11.4435456823717
563,Usera,2015,1,8.66836661502099
564,Vicálvaro,2015,1,8.40312561916058
565,Villa De Vallecas,2015,1,8.62954391031269
566,Villaverde,2015,1,7.95235467525358
567,Arganzuela,2015,2,11.0914434509912
568,Barajas,2015,2,9.81159318236514
569,Carabanchel,2015,2,8.46614641328889
570,Centro,2015,2,13.7423644522679
571,Chamartín,2015,2,12.492506743325
572,Chamberí,2015,2,13.4561621440105
573,Ciudad Lineal,2015,2,10.3890479044537
574,Fuencarral,2015,2,10.2440717798007
575,Hortaleza,2015,2,10.5613243292832
576,Latina,2015,2,8.65117388505769
577,Moncloa,2015,2,12.2699625500067
578,Moratalaz,2015,2,8.573126443507
579,Puente De Vallecas,2015,2,8.50060224967436
580,Retiro,2015,2,11.8242949688219
581,Salamanca,2015,2,13.7931855678698
582,San Blas,2015,2,9.26078055453838
583,Tetuan,2015,2,11.7904881171351
584,Usera,2015,2,8.77825610871313
585,Vicálvaro,2015,2,8.22023374750379
586,Villa De Vallecas,2015,2,8.75027055012285
587,Villaverde,2015,2,7.7548226751999
588,Arganzuela,2015,3,11.9380156405113
589,Barajas,2015,3,9.86860051116251
590,Carabanchel,2015,3,8.86931660868172
591,Centro,2015,3,14.5139395530953
592,Chamartín,2015,3,12.8845869554096
593,Chamberí,2015,3,14.052332408175
594,Ciudad Lineal,2015,3,10.70172824283
595,Fuencarral,2015,3,10.3914245783684
596,Hortaleza,2015,3,10.9961084502356
597,Latina,2015,3,8.7473460347336
598,Moncloa,2015,3,12.8635868008704
599,Moratalaz,2015,3,8.56360360542653
600,Puente De Vallecas,2015,3,8.67417738633088
601,Retiro,2015,3,12.6531302998364
602,Salamanca,2015,3,14.6716187208679
603,San Blas,2015,3,9.5884867750248
604,Tetuan,2015,3,12.466251590038
605,Usera,2015,3,9.59157819859993
606,Vicálvaro,2015,3,8.18627976106403
607,Villa De Vallecas,2015,3,8.75760436068289
608,Villaverde,2015,3,8.32610727200041
609,Arganzuela,2015,4,12.0146828365162
610,Barajas,2015,4,9.99225524550741
611,Carabanchel,2015,4,9.23260984312775
612,Centro,2015,4,15.2512195854152
613,Chamartín,2015,4,13.1682833928258
614,Chamberí,2015,4,14.6479765670695
615,Ciudad Lineal,2015,4,11.2788077351038
616,Fuencarral,2015,4,10.6611234741001
617,Hortaleza,2015,4,11.0483684050868
618,Latina,2015,4,9.27144336584987
619,Moncloa,2015,4,12.3132282958037
620,Moratalaz,2015,4,8.43330203077937
621,Puente De Vallecas,2015,4,8.98973007592361
622,Retiro,2015,4,13.1846677725839
623,Salamanca,2015,4,15.0481230132106
624,San Blas,2015,4,9.67613250255948
625,Tetuan,2015,4,12.5304514010362
626,Usera,2015,4,9.88686508578398
627,Vicálvaro,2015,4,8.67172217767219
628,Villa De Vallecas,2015,4,8.95258278308353
629,Villaverde,2015,4,8.87440523293855
630,Arganzuela,2016,1,12.1677147315025
631,Barajas,2016,1,10.2468199908617
632,Carabanchel,2016,1,8.94712271369279
633,Centro,2016,1,15.9119540612923
634,Chamartín,2016,1,13.5688040596715
635,Chamberí,2016,1,14.7625851652157
636,Ciudad Lineal,2016,1,11.2554782626014
637,Fuencarral,2016,1,10.6508967759469
638,Hortaleza,2016,1,10.8930366081855
639,Latina,2016,1,9.41550617196208
640,Moncloa,2016,1,12.8403103973192
641,Moratalaz,2016,1,8.88921339669341
642,Puente De Vallecas,2016,1,8.97881027809778
643,Retiro,2016,1,13.5165701392935
644,Salamanca,2016,1,15.6367050627137
645,San Blas,2016,1,9.64734247845529
646,Tetuan,2016,1,12.913108594216
647,Usera,2016,1,9.73781682917016
648,Vicálvaro,2016,1,8.36439523545268
649,Villa De Vallecas,2016,1,9.18765883685146
650,Villaverde,2016,1,8.21315427455413
651,Arganzuela,2016,2,11.9834141460663
652,Barajas,2016,2,10.6240699216793
653,Carabanchel,2016,2,9.3046135369954
654,Centro,2016,2,15.9706301435141
655,Chamartín,2016,2,13.8510672310924
656,Chamberí,2016,2,15.189586230168
657,Ciudad Lineal,2016,2,11.1186050202293
658,Fuencarral,2016,2,10.6990092792695
659,Hortaleza,2016,2,11.0853804503991
660,Latina,2016,2,9.37146272022585
661,Moncloa,2016,2,12.8319024624526
662,Moratalaz,2016,2,9.25576284909197
663,Puente De Vallecas,2016,2,9.08118129866036
664,Retiro,2016,2,13.7544207413979
665,Salamanca,2016,2,15.5798931394844
666,San Blas,2016,2,9.70084875999932
667,Tetuan,2016,2,12.7899732729147
668,Usera,2016,2,9.42055212732557
669,Vicálvaro,2016,2,9.01354566174889
670,Villa De Vallecas,2016,2,9.05103162950543
671,Villaverde,2016,2,8.18347983494349
672,Arganzuela,2016,3,13.405683896115
673,Barajas,2016,3,10.9660461687553
674,Carabanchel,2016,3,9.66079838623608
675,Centro,2016,3,16.9096751593232
676,Chamartín,2016,3,14.2706296553719
677,Chamberí,2016,3,15.8800102376416
678,Ciudad Lineal,2016,3,11.5947897628373
679,Fuencarral,2016,3,11.3299755057005
680,Hortaleza,2016,3,11.6691660267729
681,Latina,2016,3,9.90097199367841
682,Moncloa,2016,3,13.8417356956761
683,Moratalaz,2016,3,9.84540414151086
684,Puente De Vallecas,2016,3,9.47504553619131
685,Retiro,2016,3,14.5771048634449
686,Salamanca,2016,3,16.1076402587202
687,San Blas,2016,3,10.0754945160857
688,Tetuan,2016,3,13.9251557875487
689,Usera,2016,3,9.75436692097902
690,Vicálvaro,2016,3,9.78827411179791
691,Villa De Vallecas,2016,3,9.11638701201319
692,Villaverde,2016,3,8.41611772112573
693,Arganzuela,2016,4,13.4702179238398
694,Barajas,2016,4,10.575034767426
695,Carabanchel,2016,4,10.4333867412095
696,Centro,2016,4,17.6937301576477
697,Chamartín,2016,4,14.0895183818914
698,Chamberí,2016,4,17.3226466672662
699,Ciudad Lineal,2016,4,12.226214890118
700,Fuencarral,2016,4,11.4187525758737
701,Hortaleza,2016,4,11.6048160686995
702,Latina,2016,4,10.4100785296532
703,Moncloa,2016,4,14.4003970824677
704,Moratalaz,2016,4,9.71802944682013
705,Puente De Vallecas,2016,4,10.2165124460553
706,Retiro,2016,4,14.2146918851919
707,Salamanca,2016,4,16.7108645479928
708,San Blas,2016,4,10.6190527393604
709,Tetuan,2016,4,14.9915226912723
710,Usera,2016,4,9.75368321243057
711,Vicálvaro,2016,4,9.10510665286665
712,Villa De Vallecas,2016,4,9.68407269137156
713,Villaverde,2016,4,8.92298342120962
714,Arganzuela,2017,1,14.1304879744966
715,Barajas,2017,1,11.5881628905248
716,Carabanchel,2017,1,10.6083624211259
717,Centro,2017,1,18.6058727971145
718,Chamartín,2017,1,15.0794295303143
719,Chamberí,2017,1,16.6747298162353
720,Ciudad Lineal,2017,1,12.1166410440692
721,Fuencarral,2017,1,11.5085081401018
722,Hortaleza,2017,1,11.8875512919782
723,Latina,2017,1,10.8993239662858
724,Moncloa,2017,1,15.0944660275009
725,Moratalaz,2017,1,10.229891491217
726,Puente De Vallecas,2017,1,10.155772005994
727,Retiro,2017,1,14.9074576930175
728,Salamanca,2017,1,17.343829573336
729,San Blas,2017,1,10.7743314042504
730,Tetuan,2017,1,14.5287771250241
731,Usera,2017,1,9.83272769063173
732,Vicálvaro,2017,1,9.21045785105648
733,Villa De Vallecas,2017,1,9.6016104849714
734,Villaverde,2017,1,9.49456180469741
735,Arganzuela,2017,2,14.1461395293543
736,Barajas,2017,2,12.0411807397153
737,Carabanchel,2017,2,10.0326349484058
738,Centro,2017,2,17.9028957725841
739,Chamartín,2017,2,15.5226718705453
740,Chamberí,2017,2,16.4797442858324
741,Ciudad Lineal,2017,2,12.306637265751
742,Fuencarral,2017,2,11.583597149683
743,Hortaleza,2017,2,11.9233583867778
744,Latina,2017,2,10.2417386950058
745,Moncloa,2017,2,14.0194284318785
746,Moratalaz,2017,2,10.1533083397008
747,Puente De Vallecas,2017,2,9.9804692532717
748,Retiro,2017,2,14.327925954898
749,Salamanca,2017,2,17.2948873602478
750,San Blas,2017,2,11.3285559913587
751,Tetuan,2017,2,14.1524545666617
752,Usera,2017,2,10.1416126740229
753,Vicálvaro,2017,2,9.94585677345515
754,Villa De Vallecas,2017,2,9.41362430371294
755,Villaverde,2017,2,9.53761452895584
756,Arganzuela,2017,3,14.6640945898677
757,Barajas,2017,3,11.5839003433612
758,Carabanchel,2017,3,10.747140446249
759,Centro,2017,3,18.4374071400782
760,Chamartín,2017,3,16.0170439904211
761,Chamberí,2017,3,17.0236470206401
762,Ciudad Lineal,2017,3,12.7328685606705
763,Fuencarral,2017,3,11.8841570385969
764,Hortaleza,2017,3,12.810477859441
765,Latina,2017,3,10.8189926582207
766,Moncloa,2017,3,14.8299541257834
767,Moratalaz,2017,3,10.8271760742261
768,Puente De Vallecas,2017,3,10.6480662487741
769,Retiro,2017,3,14.9601838862943
770,Salamanca,2017,3,18.0084175940079
771,San Blas,2017,3,11.4652889039583
772,Tetuan,2017,3,14.9498645020057
773,Usera,2017,3,10.8177504772889
774,Vicálvaro,2017,3,10.0968005290435
775,Villa De Vallecas,2017,3,9.72639896562596
776,Villaverde,2017,3,9.98097450182538
777,Arganzuela,2017,4,14.6231377680152
778,Barajas,2017,4,12.2035807060496
779,Carabanchel,2017,4,11.4190769701916
780,Centro,2017,4,19.0193637374261
781,Chamartín,2017,4,15.9172848882107
782,Chamberí,2017,4,17.0782235059751
783,Ciudad Lineal,2017,4,12.8657996766486
784,Fuencarral,2017,4,12.0030015637339
785,Hortaleza,2017,4,13.1390826332154
786,Latina,2017,4,11.3192807267897
787,Moncloa,2017,4,14.804961551221
788,Moratalaz,2017,4,10.9407775077774
789,Puente De Vallecas,2017,4,11.2865758864588
790,Retiro,2017,4,15.9180524578692
791,Salamanca,2017,4,18.4774395562228
792,San Blas,2017,4,11.363283025625
793,Tetuan,2017,4,15.3323262882527
794,Usera,2017,4,11.2865600091301
795,Vicálvaro,2017,4,9.6777105286565
796,Villa De Vallecas,2017,4,9.87186590729701
797,Villaverde,2017,4,10.2964146531795
798,Arganzuela,2018,1,14.8519316209227
799,Barajas,2018,1,12.7487701213915
800,Carabanchel,2018,1,11.6571425727584
801,Centro,2018,1,19.3086068151837
802,Chamartín,2018,1,16.2788212916294
803,Chamberí,2018,1,17.5983520957312
804,Ciudad Lineal,2018,1,13.0337129551821
805,Fuencarral,2018,1,12.0433438004403
806,Hortaleza,2018,1,13.2629819550884
807,Latina,2018,1,11.2326231994488
808,Moncloa,2018,1,14.5257691106708
809,Moratalaz,2018,1,10.9924737705548
810,Puente De Vallecas,2018,1,11.5557957496812
811,Retiro,2018,1,15.6535642632778
812,Salamanca,2018,1,18.6760283779613
813,San Blas,2018,1,11.5597418531391
814,Tetuan,2018,1,15.0702359953486
815,Usera,2018,1,11.338361244085
816,Vicálvaro,2018,1,10.1068305155562
817,Villa De Vallecas,2018,1,10.367151557433
818,Villaverde,2018,1,10.2306378473688
819,Arganzuela,2018,2,14.5960795344618
820,Barajas,2018,2,12.3488240953199
821,Carabanchel,2018,2,11.6135330688936
822,Centro,2018,2,18.8126388943286
823,Chamartín,2018,2,16.6065058351281
824,Chamberí,2018,2,17.7497685149743
825,Ciudad Lineal,2018,2,13.0612300540625
826,Fuencarral,2018,2,12.1206466258191
827,Hortaleza,2018,2,13.4297449196317
828,Latina,2018,2,11.4790187123636
829,Moncloa,2018,2,15.1891763368615
830,Moratalaz,2018,2,10.769478278323
831,Puente De Vallecas,2018,2,11.8751001603871
832,Retiro,2018,2,15.7678607071339
833,Salamanca,2018,2,19.0892430286753
834,San Blas,2018,2,11.8084237984012
835,Tetuan,2018,2,15.1145580123034
836,Usera,2018,2,11.5334578025335
837,Vicálvaro,2018,2,9.96213936458689
838,Villa De Vallecas,2018,2,10.915967237532
839,Villaverde,2018,2,10.427526649093
